(1          1       )     
(1          2       )     
(1          3       )     
(1          4       )     
(1          5       )     
(1          6       )     
(1          7       )     
(1          8       )     
(1          9       )     
(1          10      )     	
(1          11      )     	
(1          12      )     	 -- unknown
(2          12      )     	 -- unknown
(3          12      )     	 -- unknown
(4          12      )     	 -- unknown
(5          12      )     	 -- unknown
(6          12      )     	 -- unknown
(7          12      )     	 -- unknown
(8          12      )     	 -- unknown
(9          12      )     	 -- unknown
(10         12      )     	 -- unknown
(11         12      )     	 -- unknown
(12         12      )     	 -- unknown
(13         12      )     	 -- unknown
(14         12      )     	 -- unknown
(15         12      )     	 -- unknown
(16         12      )     	 -- unknown
(17         12      )     	 -- unknown
(18         12      )     	 -- unknown
(19         12      )     	 -- unknown
(20         12      )     	 -- unknown
(21         12      )     	 -- unknown
(22         12      )     	 -- unknown
(23         12      )     	 -- unknown
(24         12      )     	 -- unknown
(25         12      )     	 -- unknown
(26         12      )     	 -- unknown
(27         12      )     	 -- unknown
(28         12      )     	 -- unknown
(29         12      )     	 -- unknown
(30         12      )     	 -- unknown
(31         12      )     	 -- unknown
(32         12      )     	 -- unknown
(33         12      )     	 -- unknown
(34         12      )     	 -- unknown
(35         12      )     	 -- unknown
(36         12      )     	 -- unknown
(37         12      )     	 -- unknown
(38         12      )     	 -- unknown
(39         12      )     	 -- unknown
(40         12      )     	 -- unknown
(42         12      )     	 -- unknown
(43         12      )     	 -- unknown
(25	,       x44      )     	 --The number of the entity.
(24	,       x45      )     	 --The one of the options of the select.
(27	,       x45      )     	 --The one of the options of the select.
(33	,       x46      )     	
(36	,       x47      )     	
(36	,       x48      )     	
(39	,       x49      )     	
(39	,       x50      )     	
(39	,       x51      )     	
(39	,       x52      )     	
(39	,       x53      )     	
(39	,       x54      )     	
(40	,       x55      )     	
(40	,       x56      )     	
(40	,       x57      )     	
(40	,       x58      )     	
(40	,       x59      )     	
(40	,       x60      )     	
(40	,       x61      )     	
(40	,       x62      )     	
(40	,       x63      )     	
(40	,       x64      )     	
(40	,       x65      )     	
(40	,       x66      )     	
(40	,       x67      )     	
(40	,       x68      )     	
(40	,       x69      )     	
(1	,       x70      )     	
(18	,       x70      )     	
(1	,       x71      )     	
(18	,       x71      )     	
(1	,       x72      )     	
(18	,       x72      )     	
(1	,       x73      )     	
(1	,       x74      )     	 -- supp features
(5	,       x74      )     	 -- supp features
(6	,       x74      )     	 -- supp features
(8	,       x74      )     	 -- supp features
(13	,       x74      )     	 -- supp features
(14	,       x74      )     	 -- supp features
(17	,       x74      )     	 -- supp features
(18	,       x74      )     	 -- supp features
(19	,       x74      )     	 -- supp features
(20	,       x74      )     	 -- supp features
(28	,       x74      )     	 -- supp features
(33	,       x74      )     	 -- supp features
(35	,       x74      )     	 -- supp features
(36	,       x74      )     	 -- supp features
(39	,       x74      )     	 -- supp features
(40	,       x74      )     	 -- supp features
(2	,       x75      )     	
(25	,       x75      )     	 
(2	,       x76      )     	
(2	,       x77      )     	
(2	,       x78      )     	
(2	,       x79      )     	
(2	,       x80      )     	
(8	,       x80      )     	 
(2	,       x81      )     	
(2	,       x82      )     	 -- device_class gas
(25	,       x82      )     	 -- device_class gas
(37	,       x82      )     	 -- device_class gas
(2	,       x83      )     	
(2	,       x84      )     	
(2	,       x85      )     	
(2	,       x86      )     	
(25	,       x86      )     	 
(2	,       x87      )     	
(2	,       x88      )     	
(2	,       x89      )     	
(2	,       x90      )     	
(2	,       x91      )     	
(2	,       x92      )     	
(25	,       x92      )     	 
(2	,       x93      )     	
(2	,       x94      )     	
(2	,       x95      )     	
(2	,       x96      )     	
(2	,       x97      )     	
(2	,       x98      )     	
(2	,       x99      )     	
(2	,       x100     )     	
(2	,       x101     )     	
(2	,       x102     )     	
(8	,       x102     )     	
(4	,       x103     )     	
(4	,       x104     )     	
(4	,       x105     )     	
(4	,       x106     )     	
(4	,       x107     )     	
(4	,       x108     )     	
(5	,       x109     )     	
(5	,       x110     )     	
(6	,       x111     )     	
(14	,       x111     )     	
(6	,       x112     )     	 --curr_temp
(39	,       x112     )     	 --curr_temp
(6	,       x113     )     	
(14	,       x113     )     	
(6	,       x114     )     	 --max_temp
(39	,       x114     )     	 --max_temp
(6	,       x115     )     	
(14	,       x115     )     	
(6	,       x116     )     	 --min_temp
(39	,       x116     )     	 --min_temp
(6	,       x117     )     	
(6	,       x118     )     	--humidity
(14	,       x118     )     	--humidity
(40	,       x118     )     	--humidity
(6	,       x119     )     	 --temp
(39	,       x119     )     	 --temp
(40	,       x119     )     	--temperature
(6	,       x120     )     	 --target_temp_high
(39	,       x120     )     	 --target_temp_high
(6	,       x121     )     	 --target_temp_low
(39	,       x121     )     	 --target_temp_low
(6	,       x122     )     	
(6	,       x123     )     	 --temperature_unit
(40	,       x123     )     	 --temperature_unit
(6	,       x124     )     	
(6	,       x125     )     	
(6	,       x126     )     	
(6	,       x127     )     	
(6	,       x128     )     	
(6	,       x129     )     	
(6	,       x130     )     	
(6	,       x131     )     	
(6	,       x132     )     	
(6	,       x133     )     	
(6	,       x134     )     	
(6	,       x135     )     	
(6	,       x136     )     	
(6	,       x137     )     	
(6	,       x138     )     	
(6	,       x139     )     	
(6	,       x140     )     	
(6	,       x141     )     	
(6	,       x142     )     	
(6	,       x143     )     	
(6	,       x144     )     	
(6	,       x145     )     	
(6	,       x146     )     	
(6	,       x147     )     	
(6	,       x148     )     	
(6	,       x149     )     	
(8	,       x150     )     	
(8	,       x151     )     	
(8	,       x152     )     	
(8	,       x153     )     	
(8	,       x154     )     	
(8	,       x155     )     	
(8	,       x156     )     	
(8	,       x157     )     	
(11	,       x158     )     	
(11	,       x159     )     	
(11	,       x160     )     	
(11	,       x161     )     	
(11	,       x162     )     	
(11	,       x163     )     	
(11	,       x164     )     	
(11	,       x165     )     	
(12	,       x166     )     	
(12	,       x167     )     	
(12	,       x168     )     	
(12	,       x169     )     	
(12	,       x170     )     	
(12	,       x171     )     	
(12	,       x172     )     	
(12	,       x173     )     	
(12	,       x174     )     	
(12	,       x175     )     	
(12	,       x176     )     	
(12	,       x177     )     	
(12	,       x178     )     	
(12	,       x179     )     	
(12	,       x180     )     	
(12	,       x181     )     	
(12	,       x182     )     	
(12	,       x183     )     	
(12	,       x184     )     	
(12	,       x185     )     	
(12	,       x186     )     	
(12	,       x187     )     	
(12	,       x188     )     	
(12	,       x189     )     	
(12	,       x190     )     	
(13	,       x191     )     	
(13	,       x192     )     	
(13	,       x193     )     	
(13	,       x194     )     	
(13	,       x195     )     	
(14	,       x196     )     	
(14	,       x197     )     	
(14	,       x198     )     	
(14	,       x199     )     	
(14	,       x200     )     	
(14	,       x201     )     	
(17	,       x202     )     	
(17	,       x203     )     	
(17	,       x204     )     	
(17	,       x205     )     	
(17	,       x206     )     	
(17	,       x207     )     	
(17	,       x208     )     	
(17	,       x209     )     	
(17	,       x210     )     	
(17	,       x211     )     	
(17	,       x212     )     	
(17	,       x213     )     	
(17	,       x214     )     	
(19	,       x215     )     	
(19	,       x216     )     	
(19	,       x217     )     	
(19	,       x218     )     	
(19	,       x219     )     	
(19	,       x220     )     	
(19	,       x221     )     	
(19	,       x222     )     	
(19	,       x223     )     	
(19	,       x224     )     	
(19	,       x225     )     	
(19	,       x226     )     	
(19	,       x227     )     	
(19	,       x228     )     	
(19	,       x229     )     	
(19	,       x230     )     	
(19	,       x231     )     	
(19	,       x232     )     	
(19	,       x233     )     	
(19	,       x234     )     	
(19	,       x235     )     	
(19	,       x236     )     	
(19	,       x237     )     	
(19	,       x238     )     	
(19	,       x239     )     	
(19	,       x240     )     	
(19	,       x241     )     	
(19	,       x242     )     	
(19	,       x243     )     	
(19	,       x244     )     	
(19	,       x245     )     	
(19	,       x246     )     	
(19	,       x247     )     	
(19	,       x248     )     	
(19	,       x249     )     	
(19	,       x250     )     	
(19	,       x251     )     	
(19	,       x252     )     	
(19	,       x253     )     	
(19	,       x254     )     	
(19	,       x255     )     	
(19	,       x256     )     	
(19	,       x257     )     	
(19	,       x258     )     	
(19	,       x259     )     	
(19	,       x260     )     	
(19	,       x261     )     	
(19	,       x262     )     	
(19	,       x263     )     	
(21	,       x264     )     	
(31	,       x264     )     	
(21	,       x265     )     	
(31	,       x265     )     	
(21	,       x266     )     	
(21	,       x267     )     	
(22	,       x268     )     	
(22	,       x269     )     	
(23	,       x270     )     	
(23	,       x271     )     	
(24	,       x272     )     	
(25	,       x273     )     	
(25	,       x274     )     	
(25	,       x275     )     	
(25	,       x276     )     	
(25	,       x277     )     	
(25	,       x278     )     	
(25	,       x279     )     	
(25	,       x280     )     	
(25	,       x281     )     	
(25	,       x282     )     	
(25	,       x283     )     	
(25	,       x284     )     	
(25	,       x285     )     	
(25	,       x286     )     	
(25	,       x287     )     	
(25	,       x288     )     	
(25	,       x289     )     	
(25	,       x290     )     	
(25	,       x291     )     	
(25	,       x292     )     	
(25	,       x293     )     	
(25	,       x294     )     	
(25	,       x295     )     	
(25	,       x296     )     	
(25	,       x297     )     	
(25	,       x298     )     	
(25	,       x299     )     	
(25	,       x300     )     	
(25	,       x301     )     	
(25	,       x302     )     	
(25	,       x303     )     	
(25	,       x304     )     	
(25	,       x305     )     	
(25	,       x306     )     	
(25	,       x307     )     	
(25	,       x308     )     	
(25	,       x309     )     	
(25	,       x310     )     	
(25	,       x311     )     	
(25	,       x312     )     	
(25	,       x313     )     	
(25	,       x314     )     	
(25	,       x315     )     	 -- device_class water
(37	,       x315     )     	 -- device_class water
(25	,       x316     )     	
(25	,       x317     )     	
(25	,       x318     )     	
(25	,       x319     )     	 -- battery_level
(36	,       x319     )     	 -- battery_level
(26	,       x320     )     	
(26	,       x321     )     	
(28	,       x322     )     	
(30	,       x323     )     	
(30	,       x324     )     	
(31	,       x325     )     	
(31	,       x326     )     	
(31	,       x327     )     	
(35	,       x328     )     	
(35	,       x329     )     	
(35	,       x330     )     	
(35	,       x331     )     	
(35	,       x332     )     	
(35	,       x333     )     	
(35	,       x334     )     	
(35	,       x335     )     	
(35	,       x336     )     	
(35	,       x337     )     	
(36	,       x338     )     	
(36	,       x339     )     	
(36	,       x340     )     	
(36	,       x341     )     	
(36	,       x342     )     	
(36	,       x343     )     	
(37	,       x344     )     	
(39	,       x345     )     	
(39	,       x346     )     	
(39	,       x347     )     	
(39	,       x348     )     	
(39	,       x349     )     	
(39	,       x350     )     	
(39	,       x351     )     	
(39	,       x352     )     	
(39	,       x353     )     	
(40	,       x354     )     	
(40	,       x355     )     	
(40	,       x356     )     	
(40	,       x357     )     	
(40	,       x358     )     	
(40	,       x359     )     	
(40	,       x360     )     	
(40	,       x361     )     	
(40	,       x362     )     	
(40	,       x363     )     	
(40	,       x364     )     	
(40	,       x365     )     	
(40	,       x366     )     	
(40	,       x367     )     	
(40	,       x368     )     	
(42	,       x369     )     	
(42	,       x370     )     	
(42	,       x371     )     	
(42	,       x372     )     	
(42	,       x373     )     	
(42	,       x374     )     	
(42	,       x375     )     	
(42	,       x376     )     	
(42	,       x377     )     	
(43	,       x377     )     	
(42	,       x378     )     	
(43	,       x378     )     	
(42	,       x379     )     	
